,id_str,from_user,text,created_at,time,geo_coordinates,user_lang,in_reply_to_user_id_str,in_reply_to_screen_name,from_user_id_str,in_reply_to_status_id_str,source,profile_image_url,user_followers_count,user_friends_count,status_url,entities_str,name,screenname,followers,following,join_time,lists,protected,tweets,likes,verified,has_boi,has_loc,has_url,def_ava,is_bot_ramfor,is_bot_log,your idea,confidence_level
39807,1.03E+18,A_Schlobohm,How and why business leaders might welcome the toppling of Silent Sam as opportunity to reflect?€? https://t.co/9jKq4dTOgQ,Wed Aug 22 14:32:35 +0000 2018,22/08/2018 15:32:35,,en,,,9.95E+17,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",http://pbs.twimg.com/profile_images/994944537515642881/oOYjTu6e_normal.jpg,14,101,http://twitter.com/A_Schlobohm/statuses/1032274335678046209,"{""hashtags"":[],""symbols"":[],""user_mentions"":[],""urls"":[{""url"":""https://t.co/9jKq4dTOgQ"",""expanded_url"":""https://twitter.com/i/web/status/1032274335678046209"",""display_url"":""twitter.com/i/web/status/1?€?"",""indices"":[97,120]}]}",Allison Schlobohm,A_Schlobohm,18,102,289,0,FALSE,25,42,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,,
40175,1.03E+18,BenjaminBella,"RT @Barry_Yeoman: Historians @BlainRoberts1 and @EthanKytle to cities and colleges: ""Consider taking down Confederate statues but leaving t?€?",Wed Aug 22 12:44:20 +0000 2018,22/08/2018 13:44:20,,en,,,894618636,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/914009725032857600/p59cbsZz_normal.jpg,387,559,http://twitter.com/BenjaminBella/statuses/1032247095477133318,"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""Barry_Yeoman"",""name"":""Barry Yeoman"",""id"":388628818,""id_str"":""388628818"",""indices"":[3,16]},{""screen_name"":""BlainRoberts1"",""name"":""Blain Roberts"",""id"":2367647888,""id_str"":""2367647888"",""indices"":[29,43]},{""screen_name"":""EthanKytle"",""name"":""Ethan Kytle"",""id"":2369049968,""id_str"":""2369049968"",""indices"":[48,59]}],""urls"":[]}",Bella Benjamin,BenjaminBella,6,49,109,0,FALSE,0,0,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,,
40358,1.03E+18,warriospinosa,RT @xychelsea: we stand in solidarity with UNC students ???????? tear them all down or we will ???????????? #silentsam #WeGotThis https://t.co/Blz5PGiHB0,Wed Aug 22 11:45:26 +0000 2018,22/08/2018 12:45:26,,fr,,,2372757949,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",http://pbs.twimg.com/profile_images/1030823060654485505/_UhfMj-M_normal.jpg,1121,1747,http://twitter.com/warriospinosa/statuses/1032232271225470982,"{""hashtags"":[{""text"":""silentsam"",""indices"":[93,103]},{""text"":""WeGotThis"",""indices"":[104,114]}],""symbols"":[],""user_mentions"":[{""screen_name"":""xychelsea"",""name"":""Chelsea E. Manning"",""id"":1694040764,""id_str"":""1694040764"",""indices"":[3,13]}],""urls"":[],""media"":[{""id"":1031739456045436900,""id_str"":""1031739456045436928"",""indices"":[115,138],""media_url"":""http://pbs.twimg.com/media/DlF5kaJX0AAx_7D.jpg"",""media_url_https"":""https://pbs.twimg.com/media/DlF5kaJX0AAx_7D.jpg"",""url"":""https://t.co/Blz5PGiHB0"",""display_url"":""pic.twitter.com/Blz5PGiHB0"",""expanded_url"":""https://twitter.com/xychelsea/status/1031739728347967488/photo/1"",""type"":""photo"",""sizes"":{""thumb"":{""w"":150,""h"":150,""resize"":""crop""},""medium"":{""w"":901,""h"":1200,""resize"":""fit""},""large"":{""w"":1153,""h"":1536,""resize"":""fit""},""small"":{""w"":510,""h"":680,""resize"":""fit""}},""source_status_id"":1031739728347967500,""source_status_id_str"":""1031739728347967488"",""source_user_id"":1694040764,""source_user_id_str"":""1694040764""}]}",??????,warriospinosa,3,13,223,0,FALSE,61,57,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,,
40488,1.03E+18,JonestyMcstabas,"RT @YesYoureRacist: Lol when NC Senate leader Phil Berger was asked why he called the #SilentSam removal ?€?violent,?€? his spokesman said it w?€?",Wed Aug 22 11:05:56 +0000 2018,22/08/2018 12:05:56,,en,,,57953723,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/902895854792564736/Drmiipzt_normal.jpg,5,11,http://twitter.com/JonestyMcstabas/statuses/1032222332373422080,"{""hashtags"":[{""text"":""SilentSam"",""indices"":[86,96]}],""symbols"":[],""user_mentions"":[{""screen_name"":""YesYoureRacist"",""name"":""Yes, You're Racist"",""id"":858924511,""id_str"":""858924511"",""indices"":[3,18]}],""urls"":[]}",Jonesty Mcstabass,JonestyMcstabas,6,13,3508,0,FALSE,1000,6489,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,,
40599,1.03E+18,SouthernerUp,"In order to cut costs by the state, all NC executions should be moved to #ChapelHill and performed publicly in form?€? https://t.co/BVGRX9ZuCB",Wed Aug 22 09:58:18 +0000 2018,22/08/2018 10:58:18,,en,,,1.02E+18,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,,7,http://twitter.com/SouthernerUp/statuses/1032205312055541761,"{""hashtags"":[{""text"":""ChapelHill"",""indices"":[73,84]}],""symbols"":[],""user_mentions"":[],""urls"":[{""url"":""https://t.co/BVGRX9ZuCB"",""expanded_url"":""https://twitter.com/i/web/status/1032205312055541761"",""display_url"":""twitter.com/i/web/status/1?€?"",""indices"":[117,140]}]}",FedUpSoutherner,SouthernerUp,1,14,218,0,FALSE,45,22,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,,
40683,1.03E+18,yagmot,Fuck your #ConfederateMonument. Put #SilentSam in a museum where these shrines to treason belong.?€? https://t.co/6nzxQyD99N,Wed Aug 22 08:15:59 +0000 2018,22/08/2018 09:15:59,,en,,,148978852,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",http://pbs.twimg.com/profile_images/974833208742195200/A3RBeSpz_normal.jpg,62,77,http://twitter.com/yagmot/statuses/1032179564728836096,"{""hashtags"":[{""text"":""ConfederateMonument"",""indices"":[10,30]},{""text"":""SilentSam"",""indices"":[36,46]}],""symbols"":[],""user_mentions"":[],""urls"":[{""url"":""https://t.co/6nzxQyD99N"",""expanded_url"":""https://twitter.com/i/web/status/1032179564728836096"",""display_url"":""twitter.com/i/web/status/1?€?"",""indices"":[99,122]}]}",yagmot_quiet,yagmot,1,52,3,0,FALSE,1,22,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,,
40712,1.03E+18,MoganoSatomi,"RT @GiampaoloRossi: #SilentSam, dal 1913 era nel parco della University of North Carolina in ricordo degli studenti sudisti caduti nella Gu?€?",Wed Aug 22 07:28:52 +0000 2018,22/08/2018 08:28:52,,it,,,9.62E+17,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/981640955563577345/MO6XlFB6_normal.jpg,5,13,http://twitter.com/MoganoSatomi/statuses/1032167706852814848,"{""hashtags"":[{""text"":""SilentSam"",""indices"":[20,30]}],""symbols"":[],""user_mentions"":[{""screen_name"":""GiampaoloRossi"",""name"":""Giampaolo Rossi"",""id"":370407019,""id_str"":""370407019"",""indices"":[3,18]}],""urls"":[]}",Tomaso Magoni,MoganoSatomi,4,12,379,0,FALSE,640,177,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,,
40781,1.03E+18,Blake83040008,"RT @DineshDSouza: Typical confederate soldier was a poor farm worker, not a slaveowner. Dems make him the villain to hide their own party?€?s?€?",Wed Aug 22 06:12:55 +0000 2018,22/08/2018 07:12:55,,en,,,9.66E+17,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1028062115259662338/4VW8QkP5_normal.jpg,413,352,http://twitter.com/Blake83040008/statuses/1032148592914571264,"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""DineshDSouza"",""name"":""Dinesh D'Souza"",""id"":91882544,""id_str"":""91882544"",""indices"":[3,16]}],""urls"":[]}",Blake,Blake83040008,1,4,178,0,FALSE,0,0,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,,
40900,1.03E+18,ClientExperts,RT @MarkDonnolo: Sad day @UNC. Mobs and vigilantism are wrong regardless of your views of #SilentSam. Follow due process. A shame what we'r?€?,Wed Aug 22 04:38:47 +0000 2018,22/08/2018 05:38:47,,en,,,1.02E+18,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",http://pbs.twimg.com/profile_images/1021953090986106880/2IGfKmIW_normal.jpg,97,324,http://twitter.com/ClientExperts/statuses/1032124901044510720,"{""hashtags"":[{""text"":""SilentSam"",""indices"":[90,100]}],""symbols"":[],""user_mentions"":[{""screen_name"":""MarkDonnolo"",""name"":""Mark Donnolo"",""id"":113640013,""id_str"":""113640013"",""indices"":[3,15]},{""screen_name"":""UNC"",""name"":""UNC-Chapel Hill"",""id"":20683724,""id_str"":""20683724"",""indices"":[25,29]}],""urls"":[]}",ClientExperts,ClientExperts,101,333,218,0,FALSE,10,13,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,,
40923,1.03E+18,Rod79998039J,"RT @DineshDSouza: Typical confederate soldier was a poor farm worker, not a slaveowner. Dems make him the villain to hide their own party?€?s?€?",Wed Aug 22 04:28:40 +0000 2018,22/08/2018 05:28:40,,en,,,8.77E+17,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,3,59,http://twitter.com/Rod79998039J/statuses/1032122356481908736,"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""DineshDSouza"",""name"":""Dinesh D'Souza"",""id"":91882544,""id_str"":""91882544"",""indices"":[3,16]}],""urls"":[]}",J Rizzle,Rod79998039J,5,61,616,0,FALSE,557,405,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,,
41019,1.03E+18,Iron_Solari,RT @RyMiko: So long #SilentSam https://t.co/lBOkIprCxd,Wed Aug 22 03:53:57 +0000 2018,22/08/2018 04:53:57,,en,,,9.90E+17,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",http://pbs.twimg.com/profile_images/990446192570990592/kIBbpTep_normal.jpg,1,62,http://twitter.com/Iron_Solari/statuses/1032113621420003328,"{""hashtags"":[{""text"":""SilentSam"",""indices"":[20,30]}],""symbols"":[],""user_mentions"":[{""screen_name"":""RyMiko"",""name"":""Ryan Michaels"",""id"":418367778,""id_str"":""418367778"",""indices"":[3,10]}],""urls"":[],""media"":[{""id"":1031714532601868300,""id_str"":""1031714532601868294"",""indices"":[31,54],""media_url"":""http://pbs.twimg.com/ext_tw_video_thumb/1031714532601868294/pu/img/Ea9twi9YrU6KIh2U.jpg"",""media_url_https"":""https://pbs.twimg.com/ext_tw_video_thumb/1031714532601868294/pu/img/Ea9twi9YrU6KIh2U.jpg"",""url"":""https://t.co/lBOkIprCxd"",""display_url"":""pic.twitter.com/lBOkIprCxd"",""expanded_url"":""https://twitter.com/RyMiko/status/1031714613962985473/video/1"",""type"":""photo"",""sizes"":{""thumb"":{""w"":150,""h"":150,""resize"":""crop""},""small"":{""w"":383,""h"":680,""resize"":""fit""},""large"":{""w"":720,""h"":1280,""resize"":""fit""},""medium"":{""w"":675,""h"":1200,""resize"":""fit""}},""source_status_id"":1031714613962985500,""source_status_id_str"":""1031714613962985473"",""source_user_id"":418367778,""source_user_id_str"":""418367778""}]}",Generic Gamer Grill,Iron_Solari,3,100,302,0,FALSE,455,456,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,,
41030,1.03E+18,ZachDale8,"Just to further this rant, Julian Carr gave the dedication speech for #SilentSam in 1913. Its 100% racially charged?€? https://t.co/cMZErcNkbg",Wed Aug 22 03:52:12 +0000 2018,22/08/2018 04:52:12,,en,9.73E+17,ZachDale8,9.73E+17,1.03E+18,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/972688471235186688/d4ow3OCf_normal.jpg,13,17,http://twitter.com/ZachDale8/statuses/1032113181244698624,"{""hashtags"":[{""text"":""SilentSam"",""indices"":[70,80]}],""symbols"":[],""user_mentions"":[],""urls"":[{""url"":""https://t.co/cMZErcNkbg"",""expanded_url"":""https://twitter.com/i/web/status/1032113181244698624"",""display_url"":""twitter.com/i/web/status/1?€?"",""indices"":[117,140]}]}",Zachary Dale,ZachDale8,17,22,351,0,FALSE,10,12,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,,
41098,1.03E+18,BobsFishBowl,Have you heard ?€?Ch.50 Toughest Fishbowl in Showbiz?€? by @bobsfishbowl on #SoundCloud? #np #ManafortVerdict #Cohen?€? https://t.co/riWWBNsqsu,Wed Aug 22 03:34:00 +0000 2018,22/08/2018 04:34:00,,en,,,1.00E+18,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",http://pbs.twimg.com/profile_images/1028919352366514176/68wqrdr7_normal.jpg,5,2,http://twitter.com/BobsFishBowl/statuses/1032108598434791426,"{""hashtags"":[{""text"":""SoundCloud"",""indices"":[72,83]},{""text"":""np"",""indices"":[85,88]},{""text"":""ManafortVerdict"",""indices"":[89,105]},{""text"":""Cohen"",""indices"":[106,112]}],""symbols"":[],""user_mentions"":[{""screen_name"":""BobsFishBowl"",""name"":""Bob's FishBowl"",""id"":1001926490202648600,""id_str"":""1001926490202648577"",""indices"":[55,68]}],""urls"":[{""url"":""https://t.co/riWWBNsqsu"",""expanded_url"":""https://twitter.com/i/web/status/1032108598434791426"",""display_url"":""twitter.com/i/web/status/1?€?"",""indices"":[114,137]}]}",FishB,BobsFishBowl,11,2,270,0,FALSE,151,1,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,,
41124,1.03E+18,davidjan46,"RT @DineshDSouza: Typical confederate soldier was a poor farm worker, not a slaveowner. Dems make him the villain to hide their own party?€?s?€?",Wed Aug 22 03:29:08 +0000 2018,22/08/2018 04:29:08,,en,,,388585915,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/1019278143432118272/Mode5Ytz_normal.jpg,4,34,http://twitter.com/davidjan46/statuses/1032107373412986880,"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""DineshDSouza"",""name"":""Dinesh D'Souza"",""id"":91882544,""id_str"":""91882544"",""indices"":[3,16]}],""urls"":[]}",David J,davidjan46,10,41,2694,0,FALSE,489,1269,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,,
41359,1.03E+18,sandiego44,"RT @DineshDSouza: Typical confederate soldier was a poor farm worker, not a slaveowner. Dems make him the villain to hide their own party?€?s?€?",Wed Aug 22 02:45:21 +0000 2018,22/08/2018 03:45:21,,en,,,17928104,,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",http://pbs.twimg.com/profile_images/934618312398462977/Wt4NS_ZV_normal.jpg,10,32,http://twitter.com/sandiego44/statuses/1032096358562287616,"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""DineshDSouza"",""name"":""Dinesh D'Souza"",""id"":91882544,""id_str"":""91882544"",""indices"":[3,16]}],""urls"":[]}",sandiego44,sandiego44,8,32,3732,0,FALSE,656,74,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,,
41472,1.03E+18,D88Reid,"RT @DineshDSouza: Typical confederate soldier was a poor farm worker, not a slaveowner. Dems make him the villain to hide their own party?€?s?€?",Wed Aug 22 02:23:51 +0000 2018,22/08/2018 03:23:51,,en,,,2365487003,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/672261828974649344/kTyyHiyh_normal.jpg,43,756,http://twitter.com/D88Reid/statuses/1032090947805499394,"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""DineshDSouza"",""name"":""Dinesh D'Souza"",""id"":91882544,""id_str"":""91882544"",""indices"":[3,16]}],""urls"":[]}",Darrell Reid,D88Reid,41,789,1825,0,FALSE,23,81,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,
41856,1.03E+18,BrayEric,"@JemarTisby @Eugene_Scott Reading the speech thats making the rounds, which came at the unveiling of #silentsam say?€? https://t.co/Y88ab2cCyQ",Wed Aug 22 00:54:51 +0000 2018,22/08/2018 01:54:51,,en,891806948,JemarTisby,591352153,1.03E+18,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/1028596947014299648/uDP4Hboj_normal.jpg,10,179,http://twitter.com/BrayEric/statuses/1032068549307715584,"{""hashtags"":[{""text"":""silentsam"",""indices"":[101,111]}],""symbols"":[],""user_mentions"":[{""screen_name"":""JemarTisby"",""name"":""Jemar Tisby"",""id"":891806948,""id_str"":""891806948"",""indices"":[0,11]},{""screen_name"":""Eugene_Scott"",""name"":""Eugene Scott"",""id"":315331161,""id_str"":""315331161"",""indices"":[12,25]}],""urls"":[{""url"":""https://t.co/Y88ab2cCyQ"",""expanded_url"":""https://twitter.com/i/web/status/1032068549307715584"",""display_url"":""twitter.com/i/web/status/1?€?"",""indices"":[117,140]}]}",Eric Bray,BrayEric,1,0,148,0,FALSE,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,,
41926,1.03E+18,districtNative1,RT @RyMiko: So long #SilentSam https://t.co/lBOkIprCxd,Wed Aug 22 00:39:06 +0000 2018,22/08/2018 01:39:06,,en,,,8.18E+17,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/818630401660895232/0-IDrRrd_normal.jpg,5,29,http://twitter.com/districtNative1/statuses/1032064585145221120,"{""hashtags"":[{""text"":""SilentSam"",""indices"":[20,30]}],""symbols"":[],""user_mentions"":[{""screen_name"":""RyMiko"",""name"":""Ryan Michaels"",""id"":418367778,""id_str"":""418367778"",""indices"":[3,10]}],""urls"":[],""media"":[{""id"":1031714532601868300,""id_str"":""1031714532601868294"",""indices"":[31,54],""media_url"":""http://pbs.twimg.com/ext_tw_video_thumb/1031714532601868294/pu/img/Ea9twi9YrU6KIh2U.jpg"",""media_url_https"":""https://pbs.twimg.com/ext_tw_video_thumb/1031714532601868294/pu/img/Ea9twi9YrU6KIh2U.jpg"",""url"":""https://t.co/lBOkIprCxd"",""display_url"":""pic.twitter.com/lBOkIprCxd"",""expanded_url"":""https://twitter.com/RyMiko/status/1031714613962985473/video/1"",""type"":""photo"",""sizes"":{""thumb"":{""w"":150,""h"":150,""resize"":""crop""},""small"":{""w"":383,""h"":680,""resize"":""fit""},""large"":{""w"":720,""h"":1280,""resize"":""fit""},""medium"":{""w"":675,""h"":1200,""resize"":""fit""}},""source_status_id"":1031714613962985500,""source_status_id_str"":""1031714613962985473"",""source_user_id"":418367778,""source_user_id_str"":""418367778""}]}",District Native,districtNative1,4,102,777,0,FALSE,84,79,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,,
42021,1.03E+18,AlphaOmegaMcCoo,RT @RyMiko: So long #SilentSam https://t.co/lBOkIprCxd,Wed Aug 22 00:17:19 +0000 2018,22/08/2018 01:17:19,,en,,,326799361,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1031362377462239232/1-bQI-9U_normal.jpg,6,46,http://twitter.com/AlphaOmegaMcCoo/statuses/1032059102103515142,"{""hashtags"":[{""text"":""SilentSam"",""indices"":[20,30]}],""symbols"":[],""user_mentions"":[{""screen_name"":""RyMiko"",""name"":""Ryan Michaels"",""id"":418367778,""id_str"":""418367778"",""indices"":[3,10]}],""urls"":[],""media"":[{""id"":1031714532601868300,""id_str"":""1031714532601868294"",""indices"":[31,54],""media_url"":""http://pbs.twimg.com/ext_tw_video_thumb/1031714532601868294/pu/img/Ea9twi9YrU6KIh2U.jpg"",""media_url_https"":""https://pbs.twimg.com/ext_tw_video_thumb/1031714532601868294/pu/img/Ea9twi9YrU6KIh2U.jpg"",""url"":""https://t.co/lBOkIprCxd"",""display_url"":""pic.twitter.com/lBOkIprCxd"",""expanded_url"":""https://twitter.com/RyMiko/status/1031714613962985473/video/1"",""type"":""photo"",""sizes"":{""thumb"":{""w"":150,""h"":150,""resize"":""crop""},""small"":{""w"":383,""h"":680,""resize"":""fit""},""large"":{""w"":720,""h"":1280,""resize"":""fit""},""medium"":{""w"":675,""h"":1200,""resize"":""fit""}},""source_status_id"":1031714613962985500,""source_status_id_str"":""1031714613962985473"",""source_user_id"":418367778,""source_user_id_str"":""418367778""}]}",Alpha Omega McCoo,AlphaOmegaMcCoo,7,57,2796,1,FALSE,80,221,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,,
42130,1.03E+18,SouthernerUp,"What do @UNC @FoodLion and @NAACP have in common? They all cater to blacks who when they don't get their way, they?€? https://t.co/HTycJPH16L",Tue Aug 21 23:48:30 +0000 2018,22/08/2018 00:48:30,,en,,,1.02E+18,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,,6,http://twitter.com/SouthernerUp/statuses/1032051850147704833,"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""UNC"",""name"":""UNC-Chapel Hill"",""id"":20683724,""id_str"":""20683724"",""indices"":[8,12]},{""screen_name"":""FoodLion"",""name"":""Food Lion"",""id"":70979930,""id_str"":""70979930"",""indices"":[13,22]},{""screen_name"":""NAACP"",""name"":""NAACP"",""id"":44988185,""id_str"":""44988185"",""indices"":[27,33]}],""urls"":[{""url"":""https://t.co/HTycJPH16L"",""expanded_url"":""https://twitter.com/i/web/status/1032051850147704833"",""display_url"":""twitter.com/i/web/status/1?€?"",""indices"":[116,139]}]}",FedUpSoutherner,SouthernerUp,1,14,218,0,FALSE,45,22,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,,
